NO_OF_FRAMES	221
NO_OF_CAMERAS	24
NO_OF_MARKERS	49
FREQUENCY	200
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-03-21, 11:22:06.183	240921.15183630
DATA_INCLUDED	3D
MARKER_NAMES	clav	sternum	C_7	B_10	SIAS_left	SIAS_right	SIPS_left	SIPS_right	becken_top_left	becken_top_right	acrom_left	acrom_right	cluster_femur_left_1	cluster_femur_left_2	cluster_femur_left_4	cluster_femur_left_3	epi_med_left	epi_lat_left	cluster_tibia_left_1	cluster_tibia_left_2	cluster_tibia_left_4	cluster_tibia_left_3	calc_med_left	calc_back_left	calc_lat_left	forefoot_med_left	toe_left	forefoot_lat_left	cluster_femur_right_1	cluster_femur_right_2	cluster_femur_right_4	cluster_femur_right_3	epi_lat_right	cluster_tibia_right_1	cluster_tibia_right_2	cluster_tibia_right_4	cluster_tibia_right_3	calc_med_right	calc_back_right	calc_lat_right	forfoot_med_right	toe_right	forfoot_lat_right	mal_med_right	mal_lat_right	mal_lat_left	mal_med_left	tib_plat_left	tib_plat_right
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured
Frame	Time	clav X	clav Y	clav Z	sternum X	sternum Y	sternum Z	C_7 X	C_7 Y	C_7 Z	B_10 X	B_10 Y	B_10 Z	SIAS_left X	SIAS_left Y	SIAS_left Z	SIAS_right X	SIAS_right Y	SIAS_right Z	SIPS_left X	SIPS_left Y	SIPS_left Z	SIPS_right X	SIPS_right Y	SIPS_right Z	becken_top_left X	becken_top_left Y	becken_top_left Z	becken_top_right X	becken_top_right Y	becken_top_right Z	acrom_left X	acrom_left Y	acrom_left Z	acrom_right X	acrom_right Y	acrom_right Z	cluster_femur_left_1 X	cluster_femur_left_1 Y	cluster_femur_left_1 Z	cluster_femur_left_2 X	cluster_femur_left_2 Y	cluster_femur_left_2 Z	cluster_femur_left_4 X	cluster_femur_left_4 Y	cluster_femur_left_4 Z	cluster_femur_left_3 X	cluster_femur_left_3 Y	cluster_femur_left_3 Z	epi_med_left X	epi_med_left Y	epi_med_left Z	epi_lat_left X	epi_lat_left Y	epi_lat_left Z	cluster_tibia_left_1 X	cluster_tibia_left_1 Y	cluster_tibia_left_1 Z	cluster_tibia_left_2 X	cluster_tibia_left_2 Y	cluster_tibia_left_2 Z	cluster_tibia_left_4 X	cluster_tibia_left_4 Y	cluster_tibia_left_4 Z	cluster_tibia_left_3 X	cluster_tibia_left_3 Y	cluster_tibia_left_3 Z	calc_med_left X	calc_med_left Y	calc_med_left Z	calc_back_left X	calc_back_left Y	calc_back_left Z	calc_lat_left X	calc_lat_left Y	calc_lat_left Z	forefoot_med_left X	forefoot_med_left Y	forefoot_med_left Z	toe_left X	toe_left Y	toe_left Z	forefoot_lat_left X	forefoot_lat_left Y	forefoot_lat_left Z	cluster_femur_right_1 X	cluster_femur_right_1 Y	cluster_femur_right_1 Z	cluster_femur_right_2 X	cluster_femur_right_2 Y	cluster_femur_right_2 Z	cluster_femur_right_4 X	cluster_femur_right_4 Y	cluster_femur_right_4 Z	cluster_femur_right_3 X	cluster_femur_right_3 Y	cluster_femur_right_3 Z	epi_lat_right X	epi_lat_right Y	epi_lat_right Z	cluster_tibia_right_1 X	cluster_tibia_right_1 Y	cluster_tibia_right_1 Z	cluster_tibia_right_2 X	cluster_tibia_right_2 Y	cluster_tibia_right_2 Z	cluster_tibia_right_4 X	cluster_tibia_right_4 Y	cluster_tibia_right_4 Z	cluster_tibia_right_3 X	cluster_tibia_right_3 Y	cluster_tibia_right_3 Z	calc_med_right X	calc_med_right Y	calc_med_right Z	calc_back_right X	calc_back_right Y	calc_back_right Z	calc_lat_right X	calc_lat_right Y	calc_lat_right Z	forfoot_med_right X	forfoot_med_right Y	forfoot_med_right Z	toe_right X	toe_right Y	toe_right Z	forfoot_lat_right X	forfoot_lat_right Y	forfoot_lat_right Z	mal_med_right X	mal_med_right Y	mal_med_right Z	mal_lat_right X	mal_lat_right Y	mal_lat_right Z	mal_lat_left X	mal_lat_left Y	mal_lat_left Z	mal_med_left X	mal_med_left Y	mal_med_left Z	tib_plat_left X	tib_plat_left Y	tib_plat_left Z	tib_plat_right X	tib_plat_right Y	tib_plat_right Z	
211	1.05000	872.274	264.123	1245.405	861.777	241.745	1040.633	882.690	359.773	1335.550	871.883	435.839	1158.690	960.803	318.150	871.656	768.108	311.265	862.535	906.361	479.089	917.411	811.252	483.382	902.115	999.639	397.356	930.319	709.812	397.609	908.803	1022.986	300.710	1296.926	733.785	330.834	1312.473	1038.364	379.166	676.955	1038.895	444.178	675.481	1012.627	436.352	582.026	1022.099	371.351	590.159	864.219	394.591	412.376	984.292	370.070	396.745	977.817	419.997	266.462	989.595	466.871	293.120	969.868	506.704	223.415	957.590	459.076	196.264	867.207	620.179	31.139	903.126	637.721	32.679	935.194	610.014	27.533	839.663	461.389	17.849	862.481	412.241	14.165	939.972	472.123	16.614	679.668	347.219	678.956	677.672	402.685	663.426	697.613	382.265	581.246	693.540	323.576	594.214	735.830	270.012	413.130	743.381	365.040	340.124	729.883	375.880	396.273	747.393	462.050	384.981	745.293	451.104	324.476	841.781	677.241	295.204	806.376	680.371	333.974	769.862	673.018	314.331	839.320	625.688	163.117	816.090	601.482	121.300	746.111	631.295	168.587	842.595	600.334	288.355	765.530	621.018	295.051	935.851	563.337	72.536	857.408	554.049	89.618	925.138	343.149	333.980	787.859	277.211	342.915
212	1.05500	871.298	246.746	1248.676	859.906	223.502	1044.285	882.711	342.712	1338.138	872.908	418.034	1161.039	960.523	300.114	873.324	768.312	293.257	865.241	906.489	460.679	919.942	811.608	465.599	905.043	999.639	378.931	932.080	710.447	380.494	912.180	1022.310	282.296	1299.847	733.592	316.090	1315.633	1037.814	365.330	678.043	1038.535	430.308	678.220	1012.750	424.861	584.432	1021.486	359.577	591.168	862.989	388.972	412.900	983.756	364.326	397.287	977.524	417.099	267.278	989.623	463.833	294.386	969.901	504.274	224.938	957.456	456.826	197.491	867.409	619.417	33.799	903.644	637.472	35.719	935.536	609.315	29.764	839.690	461.203	17.890	862.225	412.062	14.053	939.983	471.889	16.708	678.857	328.554	683.265	678.119	383.724	666.654	698.033	361.439	585.111	693.181	303.124	599.191	735.983	244.513	419.957	743.358	337.578	342.783	730.104	350.670	398.215	747.431	436.208	382.915	745.185	422.567	323.187	841.692	647.371	282.513	806.406	652.450	321.433	770.398	643.620	303.368	838.393	588.992	153.244	814.829	561.993	113.026	745.340	595.186	159.216	842.248	569.787	279.517	764.638	590.633	286.228	936.242	562.154	74.298	857.707	552.488	91.173	928.711	339.174	335.077	787.671	249.431	348.882
213	1.06000	870.215	229.270	1252.397	857.885	205.405	1048.404	882.786	325.589	1340.935	873.971	400.112	1163.502	960.624	281.893	875.484	768.314	275.608	868.549	906.695	442.074	922.706	811.921	447.585	908.320	999.342	360.019	933.620	710.589	362.700	915.909	1021.419	263.688	1303.180	733.501	301.027	1319.015	1037.233	351.164	679.480	1038.308	416.189	681.295	1012.812	412.957	587.244	1020.824	347.598	592.581	862.189	383.134	413.595	983.363	359.006	398.023	977.223	414.305	268.751	989.534	460.857	296.117	969.943	502.221	227.104	957.608	454.672	199.157	867.668	618.407	37.016	903.918	636.382	39.064	935.853	608.525	32.641	839.674	460.963	17.867	861.336	412.086	13.629	940.150	471.721	16.679	677.971	309.927	687.889	678.141	364.806	670.312	698.511	340.753	589.354	693.006	282.699	604.482	736.301	219.472	426.852	743.192	310.083	345.306	730.561	326.060	400.314	748.183	411.033	380.544	744.515	394.690	322.066	841.843	616.708	269.496	807.170	624.025	308.324	770.584	614.458	291.158	837.402	551.201	143.526	814.028	523.647	105.030	744.613	558.297	150.163	842.532	539.014	270.602	764.799	560.502	276.723	936.316	560.776	76.290	858.049	550.732	93.371	927.982	336.162	335.206	787.567	222.177	355.046
214	1.06500	869.235	211.853	1256.327	856.312	187.267	1052.876	882.921	308.440	1344.079	875.077	382.039	1166.277	960.415	263.447	877.601	768.397	257.666	872.063	906.939	423.023	925.830	812.247	429.234	911.982	999.742	340.944	935.633	711.416	344.579	920.039	1020.558	245.402	1306.896	733.637	285.985	1322.555	1036.550	336.577	681.362	1037.983	401.698	684.863	1012.928	400.996	590.657	1019.919	335.463	594.306	861.469	377.952	415.370	982.563	354.302	399.799	977.115	411.549	271.093	989.002	457.864	298.690	969.567	499.637	229.929	957.663	452.413	201.609	867.965	617.034	41.028	904.274	635.020	43.295	936.166	607.239	36.012	839.470	460.535	18.197	860.999	411.787	13.588	940.029	471.088	17.011	677.283	291.043	692.683	678.036	345.821	674.200	698.890	320.168	593.869	692.877	262.490	610.008	736.579	195.156	433.803	742.929	283.449	348.215	730.575	301.536	402.465	748.466	385.891	378.141	744.509	366.584	320.712	841.484	585.004	256.058	807.766	594.998	294.982	771.188	584.908	278.301	836.784	514.165	134.014	812.625	483.700	97.169	743.611	522.233	141.334	842.621	507.659	261.511	765.092	530.039	267.064	936.571	559.128	79.185	858.762	549.449	95.998	925.309	333.267	334.946	787.355	195.551	361.588
215	1.07000	868.106	194.286	1260.624	854.669	169.132	1057.652	882.527	291.374	1347.424	876.191	363.939	1169.261	960.179	244.758	879.826	768.711	239.341	875.759	907.005	403.450	929.037	812.532	410.675	915.880	1000.009	321.522	937.924	711.381	325.889	924.667	1019.760	227.328	1310.945	733.623	270.602	1326.214	1035.644	321.832	683.315	1037.659	386.693	688.637	1013.070	388.957	594.474	1019.132	323.175	596.354	860.921	372.815	417.964	982.163	349.616	402.190	977.148	408.747	274.204	989.048	456.098	302.117	969.543	496.987	233.617	958.103	449.849	204.986	868.305	614.599	45.609	903.958	632.656	48.124	936.450	605.673	39.958	839.524	460.219	18.364	860.810	411.609	13.454	939.772	470.138	17.073	676.668	272.157	697.679	677.858	326.694	678.376	699.288	299.599	598.654	692.941	242.209	615.647	736.310	171.581	441.273	742.752	257.140	350.902	730.770	278.470	404.426	748.955	360.969	375.466	744.556	338.758	319.180	842.221	553.278	242.730	808.649	565.310	281.414	772.041	554.818	265.197	834.146	477.162	124.744	810.621	443.734	89.612	742.482	485.507	132.459	842.420	475.664	252.247	765.327	499.481	257.412	937.072	556.901	82.586	859.175	547.317	98.662	924.997	330.243	337.101	787.297	169.255	367.762
216	1.07500	867.179	176.666	1264.996	852.841	150.632	1062.423	882.569	273.803	1350.978	877.368	345.827	1172.314	960.255	226.119	882.258	769.203	221.024	879.631	907.296	384.152	932.502	812.905	391.853	920.200	1000.267	301.746	940.524	711.667	306.919	929.535	1018.872	208.991	1315.132	733.504	254.956	1330.025	1034.810	306.692	685.602	1037.222	371.429	692.830	1013.151	376.871	598.638	1018.240	310.859	598.627	860.493	367.953	421.440	981.779	345.201	405.508	977.271	405.796	278.370	988.295	451.693	306.848	969.264	494.172	238.443	958.478	447.377	209.252	869.067	612.963	51.306	904.420	630.660	53.907	937.113	604.076	44.907	839.651	459.648	18.530	860.221	411.437	12.976	940.048	470.231	17.534	675.931	253.257	702.891	677.510	307.461	682.721	699.542	279.101	603.597	693.073	222.029	621.530	736.329	148.468	448.194	742.524	231.256	353.657	730.889	255.666	406.171	749.819	336.449	372.575	744.399	310.727	317.165	843.254	521.652	229.600	809.800	535.256	267.651	772.969	524.070	251.970	835.476	436.729	115.917	809.278	403.101	82.874	742.459	446.627	123.901	842.538	444.606	243.207	765.752	468.300	247.451	937.403	554.450	86.746	859.257	543.968	102.069	924.085	326.621	339.578	786.685	143.659	374.209
217	1.08000	866.124	158.980	1269.557	850.801	132.280	1067.171	881.655	256.586	1354.809	878.460	327.542	1175.524	960.185	207.211	884.744	769.498	202.317	883.790	907.523	364.635	936.050	813.350	372.944	924.658	1000.619	281.608	943.158	711.725	287.965	934.634	1017.928	190.743	1319.588	733.438	239.113	1333.883	1033.750	291.490	687.898	1037.018	355.944	697.292	1012.922	364.595	603.257	1017.374	298.632	601.116	860.315	363.190	425.666	981.809	340.636	409.483	977.556	402.513	283.033	987.777	448.584	311.679	968.804	491.148	243.762	959.276	444.445	213.993	869.317	610.535	57.338	903.867	626.808	60.538	937.116	601.512	50.366	840.162	459.791	18.379	860.727	411.481	13.373	940.291	469.118	18.384	675.305	234.313	708.170	675.850	288.620	687.197	699.597	258.671	608.713	692.260	201.768	627.702	736.326	125.951	455.318	741.857	205.962	356.113	729.051	233.230	408.533	750.508	311.731	369.373	744.365	283.268	315.465	843.535	487.753	215.891	811.248	504.798	253.726	773.815	492.584	238.709	835.070	397.110	107.563	808.399	361.964	76.631	742.217	408.541	115.905	843.679	410.564	232.829	767.110	435.127	236.539	937.487	551.387	91.306	859.710	540.677	105.818	923.534	322.878	342.816	786.291	118.674	380.381
218	1.08500	865.253	141.374	1274.245	849.631	114.261	1072.232	881.476	239.083	1358.576	879.543	309.251	1178.776	959.941	188.021	887.506	769.882	183.658	887.830	907.884	345.131	939.771	813.561	353.715	929.231	1000.624	261.276	946.038	711.729	268.849	939.704	1016.952	172.413	1323.986	733.504	223.173	1337.748	1032.819	276.204	690.474	1036.577	340.305	701.811	1012.842	352.114	608.071	1016.586	286.243	603.917	860.094	358.419	430.669	981.659	335.984	414.095	977.873	398.744	288.038	987.021	444.472	317.508	968.525	487.736	249.594	959.738	441.038	219.318	869.566	606.679	64.138	904.556	624.407	67.952	937.354	598.727	56.622	840.241	459.336	19.193	860.776	411.326	13.592	940.502	468.615	18.952	674.572	215.232	713.563	676.256	268.755	691.979	699.496	238.237	613.941	692.224	181.563	633.666	736.308	104.145	462.122	741.493	180.755	358.441	729.343	210.818	409.105	751.346	287.445	365.803	744.283	255.946	313.672	843.710	455.404	202.829	812.142	473.407	239.423	774.628	460.396	225.418	834.421	357.515	99.582	808.433	320.362	71.066	741.994	369.210	108.054	844.077	379.697	223.574	766.812	404.714	227.361	937.897	547.835	96.911	860.097	536.723	110.116	922.640	318.916	346.779	785.979	94.295	386.335
219	1.09000	864.490	123.680	1278.887	848.582	96.241	1077.467	881.156	221.322	1362.410	880.549	290.893	1182.134	959.680	168.915	890.374	770.102	165.907	891.987	908.274	325.481	943.492	813.785	334.430	933.890	1000.721	241.040	949.094	712.000	249.665	945.266	1015.950	153.879	1328.569	733.466	206.873	1341.632	1031.882	260.855	693.156	1036.094	324.559	706.482	1012.630	339.561	613.292	1015.780	273.812	606.972	860.367	353.340	435.953	981.698	330.348	419.086	978.313	394.820	293.821	986.349	439.853	323.635	967.919	483.679	255.914	960.514	437.498	224.997	869.829	603.216	71.218	905.026	620.625	75.932	937.388	595.167	63.274	840.747	458.661	19.773	860.203	411.268	13.271	941.067	467.729	20.244	674.073	195.831	719.075	675.555	249.114	696.838	699.189	217.874	619.210	692.074	161.404	639.773	736.313	83.082	468.533	740.902	156.028	360.367	731.878	188.786	408.095	752.158	262.721	361.788	744.148	228.698	311.652	844.485	420.339	189.087	813.037	441.341	225.029	775.429	427.679	212.117	834.435	317.572	92.126	808.064	278.795	66.049	741.967	329.751	100.005	844.194	346.852	214.489	767.395	372.291	217.144	937.995	543.665	102.605	860.581	531.895	114.702	922.344	313.966	351.175	785.424	70.585	392.156
220	1.09500	863.542	105.981	1283.482	847.511	78.172	1082.455	880.900	203.730	1366.256	881.999	273.447	1185.606	959.114	149.716	893.384	770.265	145.832	897.094	908.476	305.980	947.332	814.116	315.053	938.607	1000.629	220.419	952.152	712.131	230.409	950.517	1014.712	135.361	1333.150	733.379	190.265	1345.576	1031.171	245.356	696.143	1035.531	308.674	711.416	1012.507	326.531	618.713	1015.043	260.798	610.531	860.154	347.679	442.158	981.592	324.108	424.698	978.811	390.020	299.825	985.477	434.964	330.043	966.930	478.980	262.403	961.114	433.039	231.241	870.121	598.780	78.847	905.243	615.649	84.411	937.492	591.182	70.728	841.096	457.901	20.283	859.988	410.988	13.237	941.248	465.978	21.236	673.447	176.486	724.664	674.658	229.512	701.806	698.701	197.549	624.552	691.988	141.293	645.696	736.177	62.775	474.698	740.374	131.537	361.903	732.289	166.917	407.921	752.873	238.024	357.540	744.119	201.399	309.427	845.320	385.168	176.176	813.351	408.501	210.974	776.053	394.418	199.084	834.692	277.313	85.302	807.871	237.140	61.423	742.311	289.609	92.667	844.794	313.616	205.422	767.859	339.324	207.037	938.310	538.785	108.611	860.944	526.499	119.422	922.093	308.510	356.016	784.917	47.448	397.673
221	1.10000	862.739	88.283	1288.115	846.549	60.125	1087.541	880.683	186.171	1370.048	882.926	255.103	1189.035	958.325	130.525	896.613	770.304	126.978	901.876	908.654	286.253	951.028	814.230	295.656	943.314	1000.470	200.021	955.367	712.164	211.015	955.803	1013.849	116.942	1337.530	733.227	173.453	1349.346	1030.402	229.856	699.505	1035.283	292.710	716.445	1012.427	313.138	624.105	1014.390	247.641	614.324	860.147	341.242	448.908	981.446	317.115	430.759	979.175	384.492	306.231	984.622	429.445	336.886	966.252	473.576	269.194	962.056	427.402	237.559	870.421	593.477	86.826	906.247	610.615	93.608	937.700	586.065	78.764	841.430	456.862	21.042	860.077	410.497	13.091	941.516	463.756	22.189	672.952	157.027	730.236	673.839	209.785	706.890	698.032	177.300	629.887	691.838	121.192	651.581	736.052	43.204	480.411	739.722	107.294	363.073	732.584	145.100	407.316	753.340	213.363	352.685	743.912	174.273	307.073	845.843	349.759	163.512	813.972	375.135	197.006	777.424	360.211	184.811	835.262	236.711	78.842	807.917	195.512	57.120	742.834	249.394	85.923	845.422	279.648	196.730	768.353	305.899	196.877	938.462	533.072	114.552	861.374	520.251	124.332	922.471	302.219	361.323	783.850	24.824	403.049
222	1.10500	861.951	70.450	1292.541	845.256	41.968	1092.387	880.406	168.480	1373.811	883.802	236.749	1192.395	957.799	111.297	900.095	770.401	108.171	906.800	908.807	266.681	954.776	814.493	276.323	947.935	1000.218	179.691	958.472	712.386	192.032	960.994	1012.708	98.440	1341.838	733.210	156.521	1353.097	1029.748	214.152	702.873	1034.744	276.668	721.445	1012.149	299.491	629.740	1013.924	234.245	618.265	859.592	333.669	456.398	981.510	309.407	437.084	979.491	378.484	312.866	983.829	423.285	343.577	965.196	467.298	275.906	962.444	421.305	244.177	870.877	587.610	95.419	906.733	603.952	103.338	938.245	579.691	87.821	841.517	455.591	21.944	859.563	410.024	12.750	941.790	461.258	23.692	672.528	137.476	735.700	672.901	189.981	712.004	697.228	157.232	635.180	692.396	101.256	657.062	735.985	24.352	485.737	739.114	83.228	363.980	732.857	123.313	406.135	753.839	188.395	347.942	743.691	147.019	304.419	846.625	313.644	151.562	814.628	340.911	183.233	777.959	325.268	171.783	835.823	196.011	73.182	808.703	153.736	53.952	743.481	209.134	79.351	845.679	245.585	188.907	768.937	272.020	186.811	938.473	526.626	120.902	861.588	513.114	129.056	922.668	295.389	366.913	783.466	2.827	408.013
223	1.11000	861.181	52.678	1296.886	844.651	23.953	1097.166	880.192	150.713	1377.414	884.347	218.237	1195.696	957.144	92.193	903.619	770.251	89.247	911.763	908.885	247.160	958.425	814.547	256.325	952.095	1000.034	159.647	961.634	712.870	173.737	965.846	1011.824	79.866	1345.975	733.210	139.439	1356.655	1029.222	198.521	706.455	1034.296	260.544	726.585	1012.109	285.578	635.306	1013.495	220.528	622.275	859.355	325.221	463.610	981.293	301.108	443.390	979.933	371.701	319.573	983.425	416.277	351.208	964.407	460.330	282.863	963.162	414.259	250.899	871.615	581.134	104.551	907.686	596.589	113.576	938.991	572.726	97.202	841.849	454.108	23.312	859.516	409.455	12.649	941.868	458.270	25.528	672.134	118.089	741.180	671.833	170.193	717.099	696.394	137.247	640.304	692.137	81.322	662.626	735.720	6.218	490.334	738.576	59.214	364.445	732.942	101.635	404.444	754.135	163.278	342.718	743.375	119.725	301.571	847.162	277.093	139.609	815.123	306.352	169.511	777.903	289.313	158.697	836.651	155.107	68.184	809.454	111.855	51.495	744.308	168.827	73.241	846.062	211.208	180.816	769.394	237.731	176.962	938.548	519.388	127.406	861.750	505.566	134.526	923.322	287.808	372.599	783.342	-18.461	412.380
224	1.11500	860.337	34.856	1300.971	843.938	5.793	1101.825	879.910	132.838	1380.931	884.998	199.751	1198.868	956.420	73.097	907.236	770.145	70.298	916.576	909.035	227.600	962.000	814.773	236.936	956.299	999.903	139.843	964.637	713.247	154.492	970.776	1010.851	61.452	1349.989	733.101	122.118	1360.125	1028.885	182.738	709.919	1033.748	244.264	731.458	1011.779	271.368	640.857	1013.388	206.685	626.296	858.707	315.716	470.647	981.179	292.227	449.911	980.561	364.194	326.471	982.650	408.850	358.333	963.425	452.697	289.673	963.774	406.763	257.561	872.333	573.637	114.418	908.425	587.780	124.661	939.589	564.641	107.013	842.212	452.490	24.973	859.600	409.069	12.427	942.151	455.125	27.377	671.726	98.477	746.494	670.840	150.343	722.018	695.463	117.371	645.394	691.854	61.538	668.087	735.572	-11.282	494.433	738.023	35.489	364.578	732.805	80.071	402.357	754.002	138.079	337.311	743.329	92.273	298.327	847.940	240.054	128.340	815.867	271.097	156.204	778.017	253.418	146.458	837.709	114.003	64.113	810.439	69.947	49.676	745.167	128.045	67.600	846.555	176.558	173.069	770.422	202.920	167.570	938.642	511.300	134.061	862.073	497.163	139.958	923.958	279.459	378.120	782.661	-39.598	416.556
225	1.12000	859.753	16.965	1304.930	843.030	-12.385	1106.371	879.610	114.724	1384.180	885.462	181.308	1201.993	955.731	54.094	910.888	770.176	51.637	921.327	908.918	208.148	965.439	815.068	217.589	960.288	999.643	120.324	967.715	713.264	135.943	975.019	1009.953	42.890	1353.728	733.003	104.685	1363.355	1028.660	166.766	713.398	1033.163	227.958	736.377	1011.482	256.930	646.433	1013.159	192.626	630.395	858.139	304.898	477.362	981.021	282.351	456.262	980.650	356.211	333.442	981.293	400.753	365.064	962.654	444.402	296.565	964.120	398.687	264.294	873.019	565.116	125.022	909.673	578.314	135.636	940.374	556.066	117.347	842.226	450.176	27.321	859.578	408.577	12.131	942.343	452.069	30.051	671.485	78.826	751.653	669.719	130.533	726.996	694.522	97.760	650.336	691.737	41.903	673.256	735.183	-28.442	497.927	737.416	11.892	364.596	732.593	58.469	399.779	753.926	112.705	331.647	743.140	64.885	295.187	848.649	202.571	117.564	815.698	235.271	144.065	778.167	216.981	135.267	838.866	73.041	60.692	811.577	28.219	48.808	746.230	87.170	62.649	846.629	141.360	165.798	770.128	167.975	159.108	938.848	502.325	140.980	863.187	487.706	144.036	924.544	270.349	383.799	781.931	-60.099	420.535
226	1.12500	858.985	-0.946	1308.703	842.093	-30.657	1110.599	879.368	96.810	1387.288	885.836	162.898	1204.905	955.017	35.179	914.096	770.031	32.966	925.928	909.079	188.784	968.620	815.277	198.281	964.099	999.275	100.882	970.642	713.606	116.521	979.950	1009.065	24.328	1357.276	732.758	87.013	1366.348	1028.644	150.953	716.839	1032.733	211.498	741.088	1010.909	242.472	651.666	1012.903	178.382	634.312	857.673	293.252	483.722	980.874	271.802	462.232	980.713	347.419	340.239	979.961	391.915	372.228	961.935	435.491	303.340	964.664	389.710	270.988	873.402	555.899	136.077	909.967	568.146	147.415	941.011	547.149	127.941	842.601	447.497	30.595	859.732	407.847	12.261	941.953	448.937	33.142	671.344	59.221	756.604	668.888	110.814	731.835	693.666	78.203	655.078	691.603	22.383	678.167	734.853	-45.466	500.810	736.950	-11.500	364.411	732.121	37.026	396.929	753.866	87.244	325.883	742.995	37.368	292.204	849.727	164.621	107.230	816.275	198.863	131.731	778.888	180.010	123.421	840.079	32.084	58.132	812.986	-13.301	48.664	747.339	46.332	58.490	847.460	106.749	158.919	770.774	132.635	150.200	939.009	492.970	148.320	863.571	478.109	149.816	924.627	260.389	389.114	781.187	-80.183	423.915
227	1.13000	858.413	-18.930	1312.241	841.379	-48.939	1114.699	879.098	78.840	1390.204	886.187	144.520	1207.748	954.271	16.351	917.078	769.871	14.273	930.249	909.190	169.641	971.773	815.563	179.100	967.636	999.060	81.630	973.619	713.982	98.022	983.993	1008.281	5.970	1360.685	732.611	69.483	1369.189	1028.462	134.951	720.209	1032.292	195.093	745.660	1010.378	227.433	656.816	1012.676	163.896	638.162	857.127	280.349	489.588	980.618	260.295	467.920	980.622	337.776	346.801	978.223	382.217	378.811	961.293	425.759	310.014	964.818	380.250	277.772	873.473	546.365	147.607	910.085	557.626	159.570	941.079	538.076	138.737	842.701	444.279	34.775	859.962	406.414	12.760	942.059	446.325	37.312	671.071	39.729	761.410	667.905	91.219	736.424	692.598	58.850	659.587	691.562	2.994	682.791	734.327	-61.896	503.091	736.398	-34.625	364.026	731.407	15.629	393.554	753.439	61.744	319.968	742.660	10.179	289.130	850.700	126.283	97.783	817.036	161.926	119.980	779.704	142.718	112.291	841.537	-8.842	56.516	814.278	-54.631	49.416	748.679	5.605	55.044	847.867	71.183	152.526	771.512	97.000	141.834	939.132	483.552	156.044	863.781	468.511	156.429	924.765	249.596	394.168	780.221	-99.896	427.016
228	1.13500	857.788	-36.842	1315.443	840.664	-67.377	1118.633	878.762	60.830	1392.866	886.448	126.228	1210.431	954.040	-2.222	919.912	769.748	-4.368	934.333	909.137	150.337	974.668	815.813	160.048	970.820	998.521	62.570	976.429	714.211	79.854	987.770	1007.281	-12.433	1363.745	732.349	51.650	1371.675	1028.504	118.933	723.450	1032.317	178.900	750.086	1009.906	212.476	661.816	1012.530	149.287	642.023	856.700	266.657	495.169	980.345	247.844	473.082	980.612	327.238	353.132	977.465	371.199	385.358	960.966	415.316	316.844	964.820	370.116	284.261	873.038	536.183	159.437	910.042	547.048	171.891	940.930	529.029	149.823	843.192	440.453	39.890	860.265	404.639	13.227	941.857	443.634	42.328	671.249	20.309	765.908	666.986	71.761	740.995	691.645	39.754	663.877	691.475	-16.127	687.143	733.657	-78.545	504.711	736.034	-57.650	363.487	730.462	-5.810	390.159	753.112	36.089	314.023	742.648	-17.163	286.125	851.747	87.971	89.133	818.141	124.714	108.920	780.828	105.027	102.059	842.903	-49.443	55.609	815.629	-95.603	50.933	750.057	-35.386	52.502	848.824	36.358	146.819	772.364	61.135	133.984	939.138	474.219	164.188	863.911	458.783	163.565	924.811	238.041	398.897	779.558	-119.044	429.721
229	1.14000	857.205	-54.645	1318.375	839.698	-85.876	1122.322	878.424	42.880	1395.298	886.556	107.902	1212.820	953.429	-20.898	922.478	769.752	-22.758	937.893	909.270	131.472	977.435	816.139	141.085	973.884	998.081	43.538	979.209	714.271	60.939	991.605	1006.424	-30.891	1366.623	732.211	33.861	1373.985	1028.627	102.744	726.701	1031.825	162.400	754.278	1009.428	197.203	666.656	1012.272	134.239	645.816	856.421	252.188	500.041	979.981	234.607	477.785	980.328	316.019	359.146	976.438	359.918	391.557	960.310	404.230	323.573	964.634	359.434	290.537	872.573	525.882	171.705	909.400	535.995	184.566	940.467	520.125	161.183	843.377	436.094	45.999	860.481	402.199	13.605	941.620	441.205	48.210	671.449	1.017	770.045	666.228	52.231	745.144	690.773	20.833	667.863	691.492	-35.008	691.063	732.871	-94.925	505.876	735.470	-80.436	362.720	729.569	-27.137	386.433	752.862	10.370	308.063	742.369	-44.260	283.152	852.777	49.278	81.249	819.039	87.136	98.711	782.313	67.381	92.180	844.488	-89.736	55.559	817.225	-136.034	53.358	751.400	-75.417	50.876	849.643	1.140	141.659	772.954	25.012	127.176	939.363	465.398	173.105	863.872	449.279	171.222	925.116	225.780	403.202	778.646	-137.852	432.065
